Income,Years_of_study
3000,6
900,11
2500,15
5000,11
2280,15
1800,13
1920,11
2000,8
1090,14
3000,7
1250,11
3780,15
1500,14
400,11
5500,15
4000,15
1350,8
1350,11
1014,11
4000,11
200,0
450,15
3000,7
1550,14
950,9
10000,11
5500,15
3000,11
788,12
1800,11
200,8
1300,4
2000,2
1200,11
1010,5
1060,11
2000,5
1110,5
2300,8
0,11
1110,11
1300,8
2000,8
1180,8
1800,12
1100,11
2300,12
2350,11
0,0
3000,13
5000,8
50,4
700,2
1350,8
900,4
3500,8
1200,12
3000,12
1150,4
0,5
2200,11
3000,6
400,4
0,8
0,0
0,0
0,0
1115,11
3000,15
0,8
0,8
1800,11
1100,8
0,1
1800,8
1015,4
1016,8
3000,15
1800,11
5000,15
1500,15
1300,15
788,11
1500,12
788,8
788,0
1100,8
1100,0
980,11
2000,11
806,0
1600,11
1400,15
1000,11
1500,4
850,8
1300,15
1600,0
5500,12
1000,3
1500,0
1000,0
3000,6
0,4
2900,15
0,11
500,4
1400,11
1400,10
2500,8
1575,9
1500,11
3000,11
900,11
1400,11
2800,11
0,7
3500,11
0,11
1080,5
800,4
850,4
874,8
300,3
2100,7
950,6
1800,11
2800,4
1200,7
1100,2
1600,11
4500,15
1200,4
800,7
0,10
1000,11
788,10
2300,13
2500,3
1500,8
2000,10
1300,14
500,4
1576,11
1650,10
1000,5
1100,11
1600,0
800,5
1500,4
3000,4
1200,0
800,6
400,4
3000,11
3000,15
2000,11
250,7
0,15
8000,15
1100,11
800,4
3000,11
2600,14
2300,10
2300,15
1000,4
0,5
2000,8
0,4
250,0
1000,11
788,11
0,0
400,2
300,0
300,4
1800,4
800,3
0,4
1200,4
2500,14
4000,11
1800,11
3000,11
800,4
1200,4
8000,15
2000,6
3000,15
4000,11
2200,11
700,5
1600,11
1279,4
700,4
2500,10
2400,14
1400,4
2150,3
1200,5
1250,8
1000,11
1000,11
600,13
1023,11
1000,4
2000,11
2250,11
1250,8
1000,4
788,10
1200,11
1500,13
1000,11
7000,13
1200,4
1200,4
1200,5
800,5
1200,6
1500,2
500,4
3000,11
2000,2
2000,6
5000,15
1100,13
1300,2
1670,15
2800,15
2700,4
1000,15
1500,8
5000,15
400,13
0,2
1200,8
985,4
1350,11
2000,11
788,4
10000,13
5000,15
2500,15
4000,11
1500,9
2000,12
1000,7
950,3
1800,12
1300,12
788,2
1400,11
5000,11
2000,13
600,0
2300,11
1200,4
1200,11
50,11
1700,11
1000,0
400,0
1000,11
0,4
0,4
0,3
0,3
874,5
400,2
800,5
1000,11
788,0
1150,15
1500,2
1200,5
300,0
600,8
0,3
1200,7
10000,15
3000,4
1500,12
1100,11
5000,15
920,15
5000,15
1200,9
1200,15
1400,8
1000,11
1500,3
1500,11
5000,15
788,11
800,4
1200,3
1300,4
1500,11
2000,8
700,3
788,8
1250,7
5000,15
900,5
1500,5
788,5
1000,10
80,11
788,2
900,15
900,2
1500,11
1590,3
2500,0
900,11
2900,12
1200,8
4000,15
2000,15
400,5
5000,1
1800,4
5500,4
1200,11
2000,6
2000,5
1200,0
900,4
1000,5
1500,5
1050,4
1500,11
1000,12
1740,10
700,9
1300,8
2000,11
1000,0
2500,11
4000,8
750,11
1200,4
17000,4
1500,4
1200,11
600,2
1600,14
3000,12
2000,8
4500,13
1500,10
1200,15
3000,11
2100,4
1500,8
1200,11
4000,9
3000,11
1500,8
1200,11
1800,8
2700,11
1100,15
2400,10
2000,11
2000,11
1300,8
2000,5
1800,11
2200,11
3000,0
1800,4
1800,4
1550,0
1200,8
1600,11
1300,8
120,0
2500,11
1200,5
1300,8
1850,8
1580,5
1000,11
1900,3
2600,11
1500,7
2300,11
4500,15
30000,15
1000,11
12000,15
600,4
1200,11
1500,11
800,0
950,8
430,5
7880,10
788,4
1400,2
1500,0
1200,11
4000,15
2500,8
788,7
3000,11
8000,15
2000,11
2300,4
2700,15
18000,15
3000,0
1100,11
2500,12
3000,7
4000,15
1080,11
1100,4
3500,11
1578,0
500,3
940,11
2000,11
500,4
1500,15
4000,11
1000,10
1000,4
1200,0
1000,5
788,8
1600,4
788,2
800,3
3800,15
7000,15
2500,15
3000,11
8000,11
10000,15
18000,15
7500,15
6500,15
6000,11
2500,11
2000,15
1200,2
2500,15
800,8
4000,15
460,4
788,11
788,4
1100,8
1600,11
7000,11
2500,4
2400,11
400,4
1400,4
1105,2
0,0
1200,4
1050,9
1200,11
1500,8
1300,0
700,4
1600,0
800,11
1800,8
1500,5
1665,4
200,4
1500,1
1032,4
800,9
1100,10
1200,7
1200,0
788,6
1200,4
3700,2
788,4
788,5
1200,10
3000,14
1000,8
2500,11
1035,8
416,4
800,4
8600,14
788,9
2000,8
2000,7
500,8
350,0
650,1
850,3
75,4
850,11
14000,4
400,0
300,12
1110,0
900,8
0,0
500,4
400,0
1000,4
2000,0
500,9
100,3
788,0
1850,11
1200,6
4500,11
3000,8
6000,15
150,11
1740,12
1000,6
1200,11
4500,11
1280,11
1577,12
340,4
9100,12
1300,11
1340,15
400,4
2000,15
1300,15
150,10
4200,15
700,8
900,11
788,11
1000,11
5000,15
8000,15
350,10
3000,8
1600,11
900,8
1500,11
985,11
1200,11
900,11
1800,11
900,4
1500,4
1200,0
980,11
5000,0
1500,0
15000,11
500,3
500,4
250,0
3000,5
1000,4
500,3
3000,15
1500,15
12000,15
7800,15
4500,11
1500,15
7500,15
12000,15
8000,14
205,14
3000,15
10000,15
14000,15
1500,15
1500,15
2890,12
5000,15
13000,15
1300,4
1577,4
5000,14
790,9
600,2
1500,8
250,2
1200,11
1577,12
4000,15
900,11
1000,15
920,12
2000,15
6000,15
1500,15
4500,15
13000,15
1500,8
1100,12
3500,1
2000,0
788,11
1200,11
1300,8
1300,8
5000,11
4600,15
1000,4
5500,2
1900,11
1000,0
7000,15
4000,15
2500,15
1400,8
945,11
200,5
1483,11
940,2
1500,10
2000,15
2300,8
2500,8
2300,15
2500,11
2389,3
2000,11
1500,11
320,2
1000,5
788,6
788,11
1300,11
1200,11
3500,13
1800,14
1700,8
6000,15
5000,15
5000,15
2000,15
5500,15
1500,15
3000,4
8000,15
2300,15
850,14
980,15
2000,11
400,14
1000,13
680,14
400,12
900,15
900,15
2100,11
4000,14
1200,5
2500,15
5000,11
1000,8
9000,8
2800,15
3400,15
2364,11
788,11
1150,11
1100,11
10000,8
1400,0
1450,10
1600,0
4000,11
4500,8
1200,8
2000,15
3500,11
1000,4
4980,15
1100,2
1570,11
1577,4
5000,15
1400,4
5500,12
1570,5
2000,4
850,15
2000,15
3400,15
4000,14
800,15
1800,11
700,8
1500,11
1000,8
1800,10
13000,15
1600,14
1100,8
100,3
1576,9
1000,0
600,4
1500,4
1000,15
1500,8
1300,11
700,4
2100,11
2100,4
1200,0
400,5
2000,11
1500,10
2500,15
2000,11
1500,11
2000,11
1500,8
1800,4
788,0
5000,4
4000,13
700,5
1000,11
1050,5
2600,13
1000,12
2500,4
1400,0
12000,15
1450,11
800,11
5000,15
1500,11
1600,11
2000,8
1200,15
3500,4
6000,15
1500,10
3500,11
2000,15
300,4
3000,15
5000,15
800,4
2200,11
3000,13
3000,8
1200,11
1400,3
2000,11
400,11
788,4
2100,15
980,11
1800,4
1576,11
2300,4
1200,4
1200,4
1200,8
2000,11
2000,11
2300,10
1122,7
1400,3
1200,0
800,4
1200,14
0,3
2000,9
800,2
2000,4
625,4
1700,11
0,0
0,2
152,3
900,4
2700,11
1100,11
850,10
1250,11
2000,11
1000,11
2500,4
788,11
1300,7
1200,11
5000,11
2990,15
600,5
3000,8
6000,15
8000,15
7500,15
1550,15
1600,15
13000,15
2000,15
1000,15
1700,15
4000,15
1500,15
5000,11
1000,13
600,15
2500,11
3200,15
1500,13
950,11
2200,11
3000,13
14000,15
5000,15
30000,15
6000,15
800,15
0,8
7000,15
25000,15
1500,6
7000,15
1500,15
1500,15
3800,11
788,7
1500,8
5500,13
1100,15
400,1
4000,11
1000,14
900,11
2500,15
1000,12
1000,15
6000,14
7000,15
6000,15
8000,15
7000,15
2800,6
3000,2
1300,6
2000,8
2800,6
2600,11
5700,13
1200,11
2200,14
5000,11
1000,5
2000,10
800,11
2900,15
870,8
6000,11
1600,11
1300,15
1200,11
1400,14
1400,12
1500,11
1000,5
2000,11
1000,0
1200,8
1300,11
2000,11
2000,11
1400,4
5000,14
1500,11
7000,15
1500,15
1800,4
5000,15
2000,7
2000,11
7500,9
2000,11
1100,11
1100,5
2000,5
2500,11
800,6
950,11
1300,10
400,3
300,11
1400,11
480,0
1500,11
1250,11
1300,11
1100,10
1200,11
498,8
1600,8
2300,4
1100,5
1100,8
1000,11
3800,15
1600,11
2000,6
1200,6
2000,11
1180,11
3000,15
1000,7
1200,11
5,4
1500,11
788,7
500,4
1800,7
1800,11
1000,5
1000,2
1000,10
1000,8
850,2
850,9
1750,10
2100,15
1200,11
1500,11
1800,5
400,3
1500,11
1500,11
1000,8
800,11
1500,8
1700,4
1000,4
2500,11
1500,8
1000,3
8000,11
1200,6
2000,0
0,0
1400,6
2000,7
300,0
5000,15
1000,6
1000,11
800,3
900,8
600,0
788,0
1700,9
400,0
1200,11
1500,7
788,11
2000,8
1800,11
1600,5
2500,15
788,11
1700,11
1000,12
1280,11
1200,8
200,5
2500,11
1800,11
788,11
1200,4
2000,14
1200,11
0,4
1576,4
950,10
788,11
1130,11
788,2
500,6
1100,11
788,0
1500,8
1500,10
5000,11
0,11
600,0
1200,4
1250,0
1400,4
788,7
1985,11
800,0
930,0
5200,5
980,1
960,11
250,4
1300,8
450,3
1000,11
788,2
0,0
2000,5
1500,11
0,4
1600,4
900,4
0,0
0,2
963,4
1100,5
150,3
788,3
640,1
0,5
1180,8
600,9
0,0
850,8
600,0
640,8
2000,11
1500,11
7000,4
1300,8
2000,4
1500,6
1000,5
10000,11
1000,0
1000,5
1000,2
2000,11
600,7
4000,15
2000,15
500,0
7000,15
20000,15
700,15
1500,14
4000,11
1200,11
1300,11
2500,15
850,11
1200,0
2000,5
800,15
1000,3
1200,5
788,5
950,8
2400,4
1100,4
2000,4
788,2
100,11
500,4
900,7
2000,8
0,0
700,7
1600,5
0,4
950,3
1200,5
8000,15
1300,11
1200,11
6000,13
3500,8
500,11
1300,11
970,4
788,3
850,11
1000,11
3500,11
900,6
160,6
1400,9
1200,6
250,3
2300,6
3000,11
1500,11
5000,11
700,11
30,8
450,12
1200,9
2000,8
2000,15
3000,15
450,5
1800,11
2000,11
788,9
1200,5
1159,3
450,4
0,11
1100,2
14000,11
0,12
1170,0
5000,6
800,11
2150,11
1700,11
1200,4
1200,11
1300,6
400,8
350,0
900,4
1000,8
788,3
650,8
2000,7
1000,11
1200,10
950,0
1600,15
830,11
1400,9
200,4
2000,5
1500,11
860,11
2000,11
2200,7
2000,9
3500,11
1700,8
1600,8
2000,11
0,4
2000,3
815,6
820,1
2000,2
300,11
3020,15
3500,15
1500,8
750,3
2000,8
788,11
3000,14
1900,11
1000,8
750,5
1100,11
1400,11
3000,15
6000,8
6000,15
1500,0
3800,15
2800,13
950,14
2500,11
862,9
788,6
1500,4
1100,10
500,2
380,2
1050,0
500,4
5200,11
1000,8
1150,11
1500,12
4000,11
2300,12
1140,9
3000,11
963,6
1000,9
1200,8
788,0
700,2
975,6
150,0
788,0
1100,4
800,2
600,4
0,8
1200,3
1200,0
1800,6
1500,1
360,12
1600,1
1600,8
6000,5
3000,11
800,11
1600,0
1600,4
1600,8
2000,8
1200,15
1500,15
2500,6
1600,4
2200,1
2000,5
1100,11
1250,5
1200,4
1400,8
2300,15
1500,15
1000,4
2000,11
4000,15
2500,15
1900,15
8000,15
1500,15
1700,11
1200,4
10000,15
1600,6
2000,9
2500,4
4000,14
2100,8
3000,8
0,0
3000,4
2000,0
2500,11
1300,6
0,3
1200,0
4000,15
5000,15
1100,12
2000,9
1300,15
8000,15
1600,15
2500,11
4500,15
2500,14
1300,11
788,11
4000,11
3500,14
1600,8
850,10
3500,13
1500,0
1200,11
2500,12
3500,15
1500,11
1800,13
1500,11
5000,15
2700,15
2000,11
1300,11
7000,11
1500,11
2800,11
1400,11
2000,11
3000,0
1500,9
788,2
1300,9
2800,4
500,11
950,11
900,11
3500,8
2500,10
6000,13
4300,15
5000,11
1600,11
2000,11
1200,3
1100,4
1000,2
1400,15
1200,8
788,0
1000,11
1200,11
2000,11
1000,11
3500,13
2000,14
1200,11
2000,11
2100,8
4000,11
1470,15
1300,8
1250,11
780,11
0,5
1300,11
150,5
0,0
1000,0
2200,4
3700,15
1000,10
1200,9
900,8
820,10
1500,4
1200,5
2000,6
1100,7
800,4
800,3
1180,6
1700,5
600,11
200,7
2000,10
2000,5
1600,15
2300,11
1400,11
1600,4
2200,5
1250,11
2300,11
2400,11
500,2
2300,7
1151,5
1000,11
2500,11
80,0
1800,4
2000,6
2000,11
800,4
2500,7
700,3
1550,11
0,0
1000,4
2000,4
1500,8
0,0
1200,4
1900,15
1600,11
980,10
1500,8
320,8
1200,8
2000,11
1700,11
800,11
2500,15
1660,11
1100,8
1200,4
2000,15
1800,4
370,0
2700,12
750,8
2100,14
3000,11
790,11
800,8
4500,8
915,11
1150,3
1070,5
1300,4
900,4
1500,11
1500,11
1300,6
1200,9
5000,11
18000,15
14000,15
15000,15
12000,15
17000,15
17000,15
5000,15
20000,15
8000,13
25000,15
1500,4
2800,11
980,8
1100,4
2000,8
1100,4
2100,10
1800,15
3000,11
4000,11
2600,11
6000,15
988,11
1700,11
5200,15
1200,0
788,11
1400,11
1500,11
960,5
2000,6
3000,11
6000,11
1000,6
2000,8
1600,8
1000,8
1200,8
890,8
0,15
300,4
788,11
1380,5
300,8
1076,12
1500,10
1000,3
1300,8
890,5
1400,12
1000,4
980,12
800,11
1500,11
1700,0
3500,15
1000,10
1600,3
2300,10
900,11
1500,0
10000,15
5000,15
788,3
800,4
2500,5
1700,14
3000,11
2200,11
1500,4
500,2
1200,4
2100,8
1500,5
2800,8
4000,6
2500,11
999,8
27000,15
1200,7
4800,15
788,8
1000,1
1700,6
0,11
1000,4
8000,3
1300,11
450,3
800,5
0,9
50,0
1000,4
900,11
2000,7
750,11
500,1
788,6
2000,11
1500,12
788,11
2000,10
1300,1
2500,12
5000,10
2400,11
350,4
400,3
300,5
1100,8
350,11
2500,8
350,0
350,11
2000,12
3000,15
5000,15
1800,15
2000,15
1000,8
1500,11
1000,8
1500,11
900,8
2000,15
3000,15
5000,15
1900,10
1800,8
2300,8
2000,11
1200,9
720,3
2700,12
1800,11
1000,11
980,11
1010,6
1600,15
1200,5
2000,4
2500,8
3500,11
1500,15
1200,8
1600,11
1500,11
3000,11
250,8
2400,15
3000,5
3000,14
630,8
800,13
1500,11
200,10
1100,15
3000,9
1000,11
1600,4
2000,11
1400,2
5000,7
1500,8
450,9
1500,4
1140,5
1000,9
1576,8
2000,11
3000,8
1200,11
2200,5
1000,6
1000,5
1200,7
788,11
1200,8
300,4
450,0
1200,11
180,0
1190,10
1580,8
1400,12
1100,11
1300,11
1100,11
3200,8
4000,15
2000,14
1350,11
5000,15
10000,8
1070,11
5000,15
1500,11
0,6
7000,15
5000,11
850,5
2500,11
10000,15
2000,6
10000,15
1000,11
2000,10
1576,3
200,4
1300,4
880,4
0,3
1500,11
900,4
50,0
830,4
300,12
1200,7
844,4
2350,15
3000,12
788,8
1200,4
600,4
900,5
1500,11
600,3
2600,8
690,2
1400,8
200,4
4000,2
1600,15
1800,11
700,3
2380,11
7000,15
2000,11
800,11
4000,15
800,9
5000,15
2200,15
0,7
2500,11
7000,15
800,11
4000,15
2500,14
2400,8
1500,11
890,11
1800,13
450,8
811,8
5000,15
2000,11
1300,5
6000,11
200,8
900,5
1200,11
788,11
1500,4
1000,6
1500,4
2900,8
1300,15
1000,8
570,4
1100,12
400,4
1854,15
1500,4
0,11
1600,8
5000,4
500,4
3000,4
1600,15
1150,4
1100,14
500,10
2200,11
2300,10
940,10
800,5
1100,9
3500,15
1240,5
1500,8
800,12
3500,12
1001,3
1800,9
3000,5
1276,8
1000,5
1190,12
1500,4
1500,11
1125,11
1000,10
1900,8
1000,4
300,4
500,0
800,8
1600,10
1300,8
1400,11
800,5
1500,0
1400,11
1085,2
2000,10
600,4
2200,4
1130,4
3100,10
1200,11
4500,15
0,0
2000,8
500,4
1800,4
2000,6
50,8
960,11
788,11
160,4
1600,8
280,15
950,9
600,3
3000,15
4000,15
6000,15
2100,15
3000,4
2400,10
650,2
2000,15
1000,15
1200,3
5000,14
3000,11
300,15
1182,15
1500,0
0,2
1500,3
1300,4
1100,2
2000,15
1000,9
1576,15
0,3
2300,7
0,10
0,3
1800,11
900,10
2000,15
1800,3
600,0
1600,6
1000,4
150,4
50,11
1500,8
788,11
950,13
1000,5
1100,11
2400,13
876,11
2300,13
1200,3
1500,7
3000,8
450,2
2000,11
3500,15
2500,13
1200,11
400,7
1000,7
1250,5
1000,15
1700,4
800,8
1000,6
1000,4
1200,11
788,4
1090,11
5000,15
1123,8
1400,8
788,4
300,7
2800,15
3100,15
300,1
4000,9
3360,4
3200,12
780,0
1200,4
6000,5
15000,11
500,5
7000,15
3300,4
3000,8
1700,11
950,4
1200,11
120,0
788,11
3000,4
788,4
500,4
788,0
250,0
1200,8
2600,8
12000,15
1500,15
4000,8
5000,15
1300,11
12000,7
4000,15
3000,14
5000,15
10000,15
2000,4
2600,14
3000,11
5000,15
1800,7
7000,11
3000,11
1200,11
2300,11
4000,11
1800,11
788,0
3000,11
5000,15
3900,13
5400,8
1500,11
2000,4
2300,11
2500,11
5000,11
3000,11
1700,12
850,2
3000,11
1200,11
890,8
3000,11
3000,15
15000,15
2000,4
2000,5
3500,4
1000,0
2500,11
2000,10
2500,11
1000,4
2030,11
1700,8
1200,5
2100,11
1500,11
1200,8
300,4
1500,5
1400,7
1500,15
3000,11
788,4
1900,6
3500,11
1200,11
1500,11
3937,4
1200,6
2000,5
250,8
1800,11
1400,11
1500,11
2500,15
1000,0
1500,4
2000,4
900,4
3000,14
2500,11
3500,15
1200,11
1300,8
1500,15
2000,11
2200,11
1000,3
2000,11
1560,8
4500,14
1000,4
2000,13
1500,11
3000,11
2500,0
2100,8
3500,15
1400,10
500,4
2000,8
3500,13
2300,6
2000,14
1500,4
1000,15
1100,11
1800,11
800,4
4170,4
800,4
1400,11
4000,11
1100,9
2000,6
2000,11
1400,4
1800,5
1500,3
10000,4
0,4
1400,11
1500,4
800,15
924,6
2400,8
2000,11
1700,8
2000,7
900,12
1100,8
1100,4
900,11
1800,13
1500,11
1600,8
6000,15
400,12
4000,4
3500,14
1000,3
900,1
1000,0
788,11
1990,3
2000,11
788,0
1000,5
400,3
850,0
5500,8
1000,11
1100,4
900,0
1900,5
2000,5
1200,11
1600,10
1200,7
1200,6
788,11
800,6
120,0
1000,4
2000,0
788,11
5000,3
1500,0
788,10
1000,11
6000,11
1350,15
900,4
802,11
2000,15
1200,11
1800,7
1200,5
1500,4
1577,10
788,6
900,4
788,4
1300,10
3000,15
3500,10
5000,4
400,4
1200,4
1000,11
500,4
2500,10
600,6
1100,0
200,0
1600,14
1800,11
1410,6
2000,3
1000,12
5000,3
1620,11
1500,8
2500,6
735,8
1300,4
1100,11
788,2
1500,15
1020,11
788,3
1700,4
800,4
3000,8
1600,3
1500,5
0,4
1600,8
3500,4
1500,3
1800,10
1881,11
1600,11
2000,8
3000,11
5000,11
2000,11
4000,15
1650,15
950,4
1200,10
2000,11
2500,13
1100,4
1698,2
1200,5
1500,5
3000,4
1800,4
1889,3
2500,11
2000,11
3466,11
1200,11
2300,11
3000,11
3500,15
2000,4
2300,3
1532,11
1130,5
1200,4
2589,11
2200,11
7000,11
1700,10
2000,13
1000,2
12000,11
1100,12
3300,10
2000,15
5000,11
3000,15
7000,15
4500,15
10000,15
1380,5
3200,11
1200,15
2100,13
1000,11
1150,7
2500,4
1000,4
1576,10
2300,11
1050,6
1146,8
1000,5
1500,11
1800,0
1212,11
1080,4
1200,11
1500,11
700,7
788,4
1500,8
150,5
1380,0
1700,8
1800,0
1000,11
1500,11
2500,5
2200,7
1200,10
1139,7
1300,8
1660,14
1200,11
788,0
120,7
1760,15
200,3
1300,4
1200,11
1200,2
1800,10
2000,11
5000,15
5000,11
2000,15
1500,11
10000,8
800,4
1280,11
1576,6
960,11
1400,11
1300,11
100,0
200,2
1200,7
0,0
600,3
0,0
800,11
15000,4
1000,12
788,3
2000,1
25,3
2000,11
1800,15
0,3
2000,11
0,0
1500,0
0,12
2500,4
900,11
1200,3
120,0
350,4
3000,13
1200,11
900,11
800,8
1100,8
1500,2
1500,4
450,0
0,1
3000,15
800,0
600,5
500,2
1100,11
950,10
3000,14
1500,3
788,12
700,2
1600,5
800,3
788,7
4000,12
10000,7
1200,14
1500,11
4000,11
3000,8
1100,11
1200,11
1500,15
150,0
700,8
1200,4
1200,5
500,1
1500,4
915,8
1700,10
2000,4
1500,11
550,11
100,0
2000,2
100,0
200,11
2000,4
350,8
150,5
1500,11
2000,15
6000,15
1500,11
5500,15
2500,15
3500,15
7000,0
1000,11
4000,15
7000,7
2000,4
960,4
2300,10
980,11
1500,8
2000,11
650,2
2500,11
1900,8
1200,8
2400,15
3000,11
1400,11
1450,12
4000,15
3500,15
1500,11
5000,15
19000,15
5000,12
16000,15
2500,11
3000,15
2500,8
2000,4
400,4
900,4
3500,7
3500,11
1600,8
1100,7
1600,3
780,11
4000,11
1000,11
2000,8
3000,11
2000,11
4000,15
1000,5
900,6
1200,11
980,6
2000,8
900,11
2000,11
1200,11
1200,11
1500,6
1700,4
1200,11
1600,11
984,11
1200,12
1500,5
2000,10
1300,11
1200,4
1600,11
1900,9
2200,15
1000,4
788,2
5000,11
1500,8
2160,4
5000,15
1250,4
1300,11
750,6
3000,4
2200,8
1300,5
2500,8
1100,8
1600,11
2000,11
1000,11
2200,11
900,4
2500,11
2300,11
2000,4
5000,12
3500,8
4500,15
0,4
2000,8
800,11
3500,4
4000,15
4200,15
4000,11
1297,8
1500,11
1300,10
2500,15
2800,15
1500,15
1000,8
0,4
1000,9
0,4
500,9
2000,12
0,3
2000,11
0,2
1500,4
1500,4
1500,4
1500,11
1400,9
1000,6
1000,11
3000,11
1550,11
1900,11
3500,15
1300,15
1576,3
1240,0
1200,5
2800,11
2000,3
1500,11
1800,4
1000,11
400,4
1000,11
3500,11
5000,15
2000,8
1000,4
0,4
1300,4
1700,2
1600,11
1500,3
1200,9
3000,11
2000,3
1500,8
1500,6
5000,4
2000,9
900,4
0,0
1500,4
788,4
1500,4
1200,4
3555,15
2000,8
1400,10
1500,15
2000,0
1000,11
3000,15
1600,11
2500,11
2500,15
788,8
2300,11
1800,3
1576,5
2000,11
800,4
0,3
1500,4
2000,12
2000,4
2300,8
2700,15
1500,4
1500,11
6000,15
1500,11
3000,15
5000,15
2000,11
1600,11
2500,11
2000,15
800,4
1600,11
2200,15
2000,12
1000,11
1100,0
1600,4
2000,8
3000,7
2500,15
2000,15
4000,15
4000,11
1000,0
3000,13
5000,7
1200,12
3000,15
1500,15
7800,15
200,4
1000,4
2800,15
2600,15
3000,9
2000,11
3000,11
2000,13
2500,5
1157,7
2000,5
1500,7
2200,11
3000,0
3000,11
300,3
2000,11
1300,11
1800,6
3000,15
1200,11
2800,8
2000,7
1300,11
1500,7
300,3
7000,9
4000,10
5000,8
1600,11
12000,15
3800,11
3000,15
850,11
10000,15
3500,15
1000,5
2800,11
1200,8
11000,15
1800,11
2700,7
4000,11
788,5
5000,11
2200,11
1200,5
1600,11
3000,15
1650,11
2000,11
1800,11
1500,11
2700,11
1500,11
2000,11
2100,14
6000,8
1750,11
1000,11
3000,15
500,15
2000,1
1400,11
3500,8
3400,15
600,0
5000,15
3500,8
2200,11
1200,11
818,4
3500,11
1300,8
1300,11
1400,11
1500,8
3500,11
1300,11
2000,11
3500,4
1200,11
1200,11
2000,11
2500,11
1400,9
1500,3
0,4
2300,11
1200,0
1200,0
7000,12
2500,4
2000,8
10000,13
2000,8
1000,8
1200,11
500,4
2800,15
2000,13
2000,15
1100,9
7800,15
14000,15
7000,15
1200,0
2000,11
1900,11
3500,15
1500,8
2500,4
4000,14
1700,11
2300,13
1500,11
3000,12
1000,8
1800,11
2400,11
1500,10
2000,14
4000,7
1100,8
2500,8
1200,11
2400,15
2000,8
1300,8
3200,15
7000,8
1200,8
2000,7
1400,8
4000,8
600,11
2500,2
1600,8
2500,15
2100,11
3500,4
6000,15
1580,11
860,4
4000,8
5000,11
2300,15
788,5
2000,7
890,11
950,4
1005,13
950,2
3750,5
2000,10
1600,11
1500,11
1190,6
1900,12
788,4
1600,4
1600,11
2000,4
1100,2
1100,4
990,8
3500,10
1150,11
1403,11
2000,8
3500,15
2000,4
2400,15
2500,6
1200,9
2800,4
1500,0
2000,11
6000,5
2000,8
1500,5
5000,15
3000,11
1760,4
5000,15
500,4
5000,11
10000,4
2300,11
2100,11
1400,4
1900,4
1700,10
3000,12
1200,11
3900,4
1700,11
1900,8
1800,3
2000,8
2800,7
3500,11
1500,8
1700,8
2000,8
1200,4
3000,9
1400,11
2000,11
1500,11
2000,11
2800,10
1200,8
2000,4
1980,3
1200,11
2200,3
2300,8
1500,8
1100,10
3500,4
2500,4
1500,11
2500,8
3000,11
2000,11
3000,8
2400,6
3000,12
2500,11
6000,15
2000,0
1500,10
3000,8
1800,15
2000,15
3200,15
1400,11
10000,15
10000,15
6000,15
4000,15
4500,11
2000,8
6200,12
600,4
2200,11
2364,4
1300,11
2400,15
2000,11
3000,11
2500,11
0,8
900,11
3500,11
2000,11
788,11
8000,8
4000,11
1100,11
320,4
900,4
3500,15
1200,8
1580,11
400,7
1500,11
1300,8
2200,11
1000,4
1600,10
2000,8
1500,4
500,2
2000,4
2000,15
4000,15
3500,15
1500,11
20000,8
1900,7
4000,8
2500,15
980,8
800,0
1700,11
1500,11
2600,15
1100,8
1500,11
1500,11
2000,3
850,8
2500,10
400,11
1200,11
2200,11
950,8
1050,11
2000,12
2000,1
1200,8
2500,10
750,15
3500,11
3000,11
3000,4
1000,6
5600,2
3800,4
1257,8
900,2
1700,5
10000,11
1940,8
1450,10
1100,8
1600,7
2600,11
990,5
5700,15
2000,15
2400,11
1600,11
3750,14
2300,11
3200,11
2000,8
1990,13
4500,8
1700,11
3200,15
1500,5
2000,8
790,8
4500,6
1800,8
1500,11
1000,6
1157,11
400,2
1200,10
900,11
2000,14
1380,3
470,13
996,11
1200,4
981,11
788,15
1183,6
900,11
6500,15
1250,5
2500,15
1297,11
2000,14
1200,11
1400,5
2100,8
3000,8
2000,14
1800,15
3000,11
1600,8
1000,0
1700,11
1500,15
320,15
1100,11
1500,0
2060,4
4500,13
3400,11
1200,8
1500,9
2100,12
2000,8
600,0
1300,8
1200,11
6000,15
22700,15
2700,8
2000,11
20000,8
50000,14
15000,15
10000,15
4000,15
3000,15
1500,8
5000,15
6000,11
1200,8
2500,4
1170,11
6000,11
500,4
15000,11
6000,15
5000,15
4980,15
788,8
3500,4
1800,11
1500,4
3000,13
1000,8
1000,11
3700,13
1000,4
1050,0
788,0
1000,0
2300,5
1650,7
1300,6
1500,8
2000,15
2000,12
1200,12
18000,15
2000,13
5000,11
2500,15
1500,11
8500,15
1200,15
1800,11
3000,11
1500,15
2500,8
1700,7
1300,8
2500,11
2370,0
1400,11
2000,11
2500,11
1500,15
1650,11
3500,11
2700,11
2000,10
2500,8
3000,11
3000,11
1500,8
1500,15
2600,11
1500,8
1800,15
1500,7
800,11
600,5
2000,11
540,5
1576,10
3000,0
1042,11
1078,11
1200,8
3000,0
788,8
7800,10
2200,11
1500,8
1500,11
788,11
980,10
1400,15
1600,8
1500,13
1000,4
1000,11
1600,4
1300,4
2500,5
3000,4
2000,3
1500,8
2500,7
200,5
1500,0
2300,8
1400,8
2300,4
1500,7
1500,8
